Logits 缓存 + 离线蒸馏训练结果
==================================================

数据信息:
  激活值形状: torch.Size([1000, 1024])
  Logits 形状: torch.Size([1000, 32000])
  隐藏层大小: 1024
  词表大小: 32000

训练配置:
  总步数: 500
  FSQ 级别: 16
  使用自适应温度: 是
  目标熵: 3.0

Loss 退火策略:
  Warmup (前 10%): MSE=1.0, KL=0.0
  Alignment (10-60%): MSE=0.3, KL=0.7
  Fine-tune (60-100%): MSE=0.1, KL=0.9

量化误差:
  gate_up_proj: 20.03%
  down_proj: 20.20%

压缩比: 8.00x
每元素位数: 4.00

自适应温度统计:
  平均温度: 3.29
  温度标准差: 0.00
  最小温度: 3.29
  最大温度: 3.29

训练损失曲线:
  Step 0: Total=833185280.0000, MSE=833185280.0000, KL=383409.2188
  Step 368: Total=34242404.0000, MSE=340391520.0000, KL=225833.6406
  Step 369: Total=35606308.0000, MSE=353962432.0000, KL=233403.3125
  Step 370: Total=37305652.0000, MSE=370918624.0000, KL=237540.2812
  Step 371: Total=35141160.0000, MSE=349344704.0000, KL=229652.9531
  Step 372: Total=35119748.0000, MSE=349156960.0000, KL=226724.2969
  Step 373: Total=35700816.0000, MSE=354960736.0000, KL=227487.2812
  Step 374: Total=34301644.0000, MSE=340990688.0000, KL=225083.8281
  Step 375: Total=35828700.0000, MSE=356209632.0000, KL=230817.0625
  Step 376: Total=36028144.0000, MSE=358203840.0000, KL=230844.4531
  Step 377: Total=36333600.0000, MSE=361210016.0000, KL=236219.0312
  Step 378: Total=34036060.0000, MSE=338333408.0000, KL=225243.6406
  Step 379: Total=34957168.0000, MSE=347551840.0000, KL=224426.4375
  Step 380: Total=35578172.0000, MSE=353681216.0000, KL=233386.0000
  Step 381: Total=34366076.0000, MSE=341622944.0000, KL=226422.8438
  Step 382: Total=35478200.0000, MSE=352712800.0000, KL=229912.0469
  Step 383: Total=33470008.0000, MSE=332674240.0000, KL=225093.7031
  Step 384: Total=33961208.0000, MSE=337573728.0000, KL=226484.0156
  Step 385: Total=35546852.0000, MSE=353403776.0000, KL=229413.7344
  Step 386: Total=33605244.0000, MSE=334077056.0000, KL=219488.7812
  Step 387: Total=33386014.0000, MSE=331874688.0000, KL=220604.5625
  Step 388: Total=34550220.0000, MSE=343509568.0000, KL=221406.2656
  Step 389: Total=34173156.0000, MSE=339688000.0000, KL=227064.4375
  Step 390: Total=34689596.0000, MSE=344839744.0000, KL=228468.8750
  Step 391: Total=33391564.0000, MSE=331917344.0000, KL=222034.0781
  Step 392: Total=34533128.0000, MSE=343271008.0000, KL=228920.6719
  Step 393: Total=33468444.0000, MSE=332691040.0000, KL=221489.6562
  Step 394: Total=34199040.0000, MSE=339959008.0000, KL=225710.7500
  Step 395: Total=34946004.0000, MSE=347409376.0000, KL=227850.7188
  Step 396: Total=34923532.0000, MSE=347191072.0000, KL=227136.3594
  Step 397: Total=34068232.0000, MSE=338689536.0000, KL=221418.9219
  Step 398: Total=32560004.0000, MSE=323630080.0000, KL=218884.3281
  Step 399: Total=34655428.0000, MSE=344552992.0000, KL=222365.4062
  Step 400: Total=33875212.0000, MSE=336759584.0000, KL=221389.4062
  Step 401: Total=32851922.0000, MSE=326516832.0000, KL=222487.3281
  Step 402: Total=35567552.0000, MSE=353582976.0000, KL=232500.3750
  Step 403: Total=33415766.0000, MSE=332173824.0000, KL=220427.5781
  Step 404: Total=35100072.0000, MSE=348961600.0000, KL=226570.1875
  Step 405: Total=33281918.0000, MSE=330851712.0000, KL=218607.4531
  Step 406: Total=34605892.0000, MSE=344038464.0000, KL=224494.8125
  Step 407: Total=34112432.0000, MSE=339126080.0000, KL=222026.7188
  Step 408: Total=34260888.0000, MSE=340629120.0000, KL=219975.3281
  Step 409: Total=35352472.0000, MSE=351448928.0000, KL=230645.7656
  Step 410: Total=33756552.0000, MSE=335569152.0000, KL=221818.0781
  Step 411: Total=34913576.0000, MSE=347114240.0000, KL=224612.8750
  Step 412: Total=34136460.0000, MSE=339384128.0000, KL=220052.2188
  Step 413: Total=34300620.0000, MSE=340986048.0000, KL=224464.0156
  Step 414: Total=33362658.0000, MSE=331634400.0000, KL=221353.0938
  Step 415: Total=34087580.0000, MSE=338885312.0000, KL=221163.7188
  Step 416: Total=33989416.0000, MSE=337886720.0000, KL=223049.4688
  Step 417: Total=33196198.0000, MSE=329979936.0000, KL=220227.3594
  Step 418: Total=32937932.0000, MSE=327408512.0000, KL=218977.3281
  Step 419: Total=35500888.0000, MSE=352970528.0000, KL=226482.3906
  Step 420: Total=34242660.0000, MSE=340394720.0000, KL=225766.6406
  Step 421: Total=32960848.0000, MSE=327652960.0000, KL=217279.1875
  Step 422: Total=34750740.0000, MSE=345478400.0000, KL=225443.5625
  Step 423: Total=32517524.0000, MSE=323221056.0000, KL=217131.5625
  Step 424: Total=33944832.0000, MSE=337449952.0000, KL=222039.4688
  Step 425: Total=34888448.0000, MSE=346837312.0000, KL=227460.2656
  Step 426: Total=33233284.0000, MSE=330370528.0000, KL=218032.7969
  Step 427: Total=33850404.0000, MSE=336495040.0000, KL=223224.2969
  Step 428: Total=32576452.0000, MSE=323815520.0000, KL=216554.9062
  Step 429: Total=32108720.0000, MSE=319148032.0000, KL=215461.9531
  Step 430: Total=33562224.0000, MSE=333617664.0000, KL=222732.3281
  Step 431: Total=31285306.0000, MSE=310927296.0000, KL=213972.2500
  Step 432: Total=34544720.0000, MSE=343399712.0000, KL=227495.6250
  Step 433: Total=32584346.0000, MSE=323897376.0000, KL=216231.4062
  Step 434: Total=34519320.0000, MSE=343179968.0000, KL=223694.1250
  Step 435: Total=33889580.0000, MSE=336876992.0000, KL=224312.9219
  Step 436: Total=33317702.0000, MSE=331199552.0000, KL=219717.4688
  Step 437: Total=31425250.0000, MSE=312363680.0000, KL=209868.9375
  Step 438: Total=31987544.0000, MSE=317956704.0000, KL=213192.4375
  Step 439: Total=32896598.0000, MSE=327020704.0000, KL=216143.1094
  Step 440: Total=31767084.0000, MSE=315755200.0000, KL=212849.4219
  Step 441: Total=32219934.0000, MSE=320258048.0000, KL=215697.8906
  Step 442: Total=32328126.0000, MSE=321344448.0000, KL=215200.0000
  Step 443: Total=33601540.0000, MSE=334015616.0000, KL=222198.8438
  Step 444: Total=32576706.0000, MSE=323812512.0000, KL=217170.2500
  Step 445: Total=32886006.0000, MSE=326903520.0000, KL=217392.7812
  Step 446: Total=33820904.0000, MSE=336238496.0000, KL=218947.8438
  Step 447: Total=32355134.0000, MSE=321599520.0000, KL=216868.7656
  Step 448: Total=31951954.0000, MSE=317575776.0000, KL=215973.5625
  Step 449: Total=33903072.0000, MSE=337056640.0000, KL=219341.7656
  Step 450: Total=32847470.0000, MSE=326512256.0000, KL=218048.7188
  Step 451: Total=33072902.0000, MSE=328754912.0000, KL=219345.1719
  Step 452: Total=32928532.0000, MSE=327342464.0000, KL=215874.0938
  Step 453: Total=32623606.0000, MSE=324300256.0000, KL=215089.7656
  Step 454: Total=33553932.0000, MSE=333592704.0000, KL=216290.1562
  Step 455: Total=31852134.0000, MSE=316597984.0000, KL=213706.2188
  Step 456: Total=31379392.0000, MSE=311908032.0000, KL=209542.6250
  Step 457: Total=33384006.0000, MSE=331880256.0000, KL=217755.2969
  Step 458: Total=32738738.0000, MSE=325448608.0000, KL=215418.6719
  Step 459: Total=31142372.0000, MSE=309549408.0000, KL=208256.5469
  Step 460: Total=32551398.0000, MSE=323551232.0000, KL=218082.6875
  Step 461: Total=33909752.0000, MSE=337103008.0000, KL=221611.6562
  Step 462: Total=32852832.0000, MSE=326574048.0000, KL=217140.9844
  Step 463: Total=33646432.0000, MSE=334478176.0000, KL=220683.0625
  Step 464: Total=31989590.0000, MSE=318002848.0000, KL=210338.5938
  Step 465: Total=32660214.0000, MSE=324652896.0000, KL=216581.6719
  Step 466: Total=32913736.0000, MSE=327198880.0000, KL=215386.3906
  Step 467: Total=33230604.0000, MSE=330332864.0000, KL=219242.8438
  Step 468: Total=30526816.0000, MSE=303407616.0000, KL=206725.6719
  Step 469: Total=30709052.0000, MSE=305205664.0000, KL=209429.9688
  Step 470: Total=32182244.0000, MSE=319928608.0000, KL=210424.8750
  Step 471: Total=32068882.0000, MSE=318777824.0000, KL=212334.2344
  Step 472: Total=30892104.0000, MSE=307047360.0000, KL=208186.4062
  Step 473: Total=31933688.0000, MSE=317423040.0000, KL=212648.8906
  Step 474: Total=31692140.0000, MSE=315030400.0000, KL=210110.0000
  Step 475: Total=30272590.0000, MSE=300881536.0000, KL=204929.4219
  Step 476: Total=33562912.0000, MSE=333663296.0000, KL=218426.5625
  Step 477: Total=32897888.0000, MSE=327012160.0000, KL=218523.5781
  Step 478: Total=32099972.0000, MSE=319088960.0000, KL=212306.8750
  Step 479: Total=33530684.0000, MSE=333343360.0000, KL=218164.2344
  Step 480: Total=32596880.0000, MSE=324040064.0000, KL=214305.2656
  Step 481: Total=32529702.0000, MSE=323367168.0000, KL=214426.3906
  Step 482: Total=30023290.0000, MSE=298385504.0000, KL=205266.6875
  Step 483: Total=31255314.0000, MSE=310666976.0000, KL=209573.2344
  Step 484: Total=31411352.0000, MSE=312230784.0000, KL=209192.7344
  Step 485: Total=30938364.0000, MSE=307498272.0000, KL=209483.7031
  Step 486: Total=30932614.0000, MSE=307451328.0000, KL=208310.6094
  Step 487: Total=32536712.0000, MSE=323422272.0000, KL=216093.6406
  Step 488: Total=31889612.0000, MSE=316974528.0000, KL=213508.7812
  Step 489: Total=31648264.0000, MSE=314557920.0000, KL=213858.1250
  Step 490: Total=31351414.0000, MSE=311620640.0000, KL=210389.5000
  Step 491: Total=32529880.0000, MSE=323384256.0000, KL=212726.3125
  Step 492: Total=33561596.0000, MSE=333663776.0000, KL=216907.4219
  Step 493: Total=31401164.0000, MSE=312144608.0000, KL=207447.5000
  Step 494: Total=31265064.0000, MSE=310792512.0000, KL=206457.6719
  Step 495: Total=30035560.0000, MSE=298529792.0000, KL=202867.3750
  Step 496: Total=30580064.0000, MSE=303942624.0000, KL=206447.4531
  Step 497: Total=31699168.0000, MSE=315106080.0000, KL=209510.2656
  Step 498: Total=32186266.0000, MSE=319957344.0000, KL=211702.9375
  Step 499: Total=30531942.0000, MSE=303463968.0000, KL=206159.6406
